
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(364, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_16_1.jpg?created=202512080939'),
(364, 29, 'https://houseofb.speedgabia.com/20251104_OY_17_1.gif'),
(364, 30, 'https://houseofb.speedgabia.com/20251104_OY_18_1.gif'),
(364, 31, 'https://houseofb.speedgabia.com/20251104_OY_19.gif'),
(364, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_20.jpg?created=202512080939'),
(364, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_20.jpg?created=202512080939'),
(364, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop2/houseofb.speedgabia.com/20251104_OY_20.jpg?created=202512080939'),
(364, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_21_1.jpg?created=202512080939'),
(364, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_21_1.jpg?created=202512080939'),
(364, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_22_1.jpg?created=202512080939'),
(364, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_22_1.jpg?created=202512080939'),
(364, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop2/houseofb.speedgabia.com/20251104_OY_22_1.jpg?created=202512080939'),
(364, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_23.jpg?created=202512080939'),
(364, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_23.jpg?created=202512080939'),
(364, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop2/houseofb.speedgabia.com/20251104_OY_23.jpg?created=202512080939'),
(364, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop3/houseofb.speedgabia.com/20251104_OY_23.jpg?created=202512080939'),
(364, 44, 'https://houseofb.speedgabia.com/20251104_OY_24.gif'),
(364, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_25_1.jpg?created=202512080939'),
(364, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_25_1.jpg?created=202512080939'),
(364, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop2/houseofb.speedgabia.com/20251104_OY_25_1.jpg?created=202512080939'),
(364, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop3/houseofb.speedgabia.com/20251104_OY_25_1.jpg?created=202512080939'),
(364, 49, 'https://houseofb.speedgabia.com/20251104_OY_26.gif'),
(364, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_27.jpg?created=202512080939'),
(364, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_27.jpg?created=202512080939'),
(364, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop2/houseofb.speedgabia.com/20251104_OY_27.jpg?created=202512080939'),
(364, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop0/houseofb.speedgabia.com/20251104_OY_28.jpg?created=202512080939'),
(364, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239107/202512080938/crop1/houseofb.speedgabia.com/20251104_OY_28.jpg?created=202512080939');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(365, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/oy/top_250417_collagen_mask_actress_pick.jpg?created=202511181815'),
(365, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/oy/top_250417_collagen_mask_actress_pick.jpg?created=202511181815'),
(365, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/oy/top_2502_collagen_mask.png?created=202511181815'),
(365, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/mask_line_up.jpg?created=202511181815'),
(365, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/mask_line_up.jpg?created=202511181815'),
(365, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_01.jpg?created=202511181815'),
(365, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_01.jpg?created=202511181815'),
(365, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_01.jpg?created=202511181815'),
(365, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_01.jpg?created=202511181815'),
(365, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_01.jpg?created=202511181815'),
(365, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_01.jpg?created=202511181815'),
(365, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop6/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_01.jpg?created=202511181815'),
(365, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_08.jpg?created=202511181815'),
(365, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_08.jpg?created=202511181815'),
(365, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_08.jpg?created=202511181815'),
(365, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_08.jpg?created=202511181815'),
(365, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_08.jpg?created=202511181815'),
(365, 17, 'https://dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_09.gif'),
(365, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_10.jpg?created=202511181815'),
(365, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_10.jpg?created=202511181815'),
(365, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_10.jpg?created=202511181815'),
(365, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_10.jpg?created=202511181815'),
(365, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_10.jpg?created=202511181815'),
(365, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_10.jpg?created=202511181815'),
(365, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop6/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_10.jpg?created=202511181815'),
(365, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_02.jpg?created=202511181815'),
(365, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_02.jpg?created=202511181815'),
(365, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_02.jpg?created=202511181815'),
(365, 28, 'https://dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_03.gif'),
(365, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_04.jpg?created=202511181815'),
(365, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_04.jpg?created=202511181815'),
(365, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_04.jpg?created=202511181815'),
(365, 32, 'https://dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_05.gif'),
(365, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_06.jpg?created=202511181815'),
(365, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_06.jpg?created=202511181815'),
(365, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_06.jpg?created=202511181815'),
(365, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_06.jpg?created=202511181815'),
(365, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_06.jpg?created=202511181815'),
(365, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_06.jpg?created=202511181815'),
(365, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_07.jpg?created=202511181815'),
(365, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_07.jpg?created=202511181815'),
(365, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_07.jpg?created=202511181815'),
(365, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/set/chmaskset_07.jpg?created=202511181815'),
(365, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_01.jpg?created=202511181815'),
(365, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_01.jpg?created=202511181815'),
(365, 45, 'https://dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_02.gif'),
(365, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop6/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop7/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop8/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_03.jpg?created=202511181815'),
(365, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop3/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop4/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop5/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop6/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop7/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_04.jpg?created=202511181815'),
(365, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_05.jpg?created=202511181815'),
(365, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_05.jpg?created=202511181815'),
(365, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop2/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/sea_kelp_mask_05.jpg?created=202511181815'),
(365, 66, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop0/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/vita_mask_01.jpg?created=202511181815'),
(365, 67, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000181343/202511181814/crop1/dayjsrwbk0r7f.cloudfront.net/creative/brand-mall/biodance/vita_mask_01.jpg?created=202511181815'),
