INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(153, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/2d7_21194629.jpg?created=202511281807'),
(153, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/2d7_21194629.jpg?created=202511281807'),
(153, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/204_21194652.gif'),
(153, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/1ae_21194656.jpg?created=202511281807'),
(153, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/1ae_21194656.jpg?created=202511281807'),
(153, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/1ae_21194656.jpg?created=202511281807'),
(153, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/1ae_21194656.jpg?created=202511281807'),
(153, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/1ae_21194656.jpg?created=202511281807'),
(153, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/1ae_21194656.jpg?created=202511281807'),
(153, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/1ae_21194656.jpg?created=202511281807'),
(153, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/952_21194716.gif'),
(153, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/6a8_21194720.jpg?created=202511281807'),
(153, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/60c_21194724.gif'),
(153, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807'),
(153, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000232212/202511281806/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/08/21/ee0_21194730.jpg?created=202511281807');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(154, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop12/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop13/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop14/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop15/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop16/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop17/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop18/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop19/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop20/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339'),
(154, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/B000000238473/202512051336/crop21/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/27/739_27164753.jpg?created=202512051339');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(155, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/common/banner_top_hidden_01.jpg?created=202512081957'),
(155, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/common/banner_top_hidden_02.jpg?created=202512081957'),
(155, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/common/banner_top_hidden_03.jpg?created=202512081957'),
(155, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/common/oy_serum_set_first.jpg?created=202512081957'),
(155, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/common/oy_serum_set_first.jpg?created=202512081957'),
(155, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/common/oy_serum_count.jpg?created=202512081957'),
(155, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/common/oy_serum_count.jpg?created=202512081957'),
(155, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop2/smasteri.cafe24.com/web/upload/free_design/serum/common/oy_serum_count.jpg?created=202512081957'),
(155, 8, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_01.gif'),
(155, 9, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_02.gif'),
(155, 10, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_03.gif'),
(155, 11, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_04.gif'),
(155, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_05.jpg?created=202512081957'),
(155, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_05.jpg?created=202512081957'),
(155, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop2/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_05.jpg?created=202512081957'),
(155, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop3/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_05.jpg?created=202512081957'),
(155, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_06.jpg?created=202512081957'),
(155, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_06.jpg?created=202512081957'),
(155, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop2/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_06.jpg?created=202512081957'),
(155, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop3/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_06.jpg?created=202512081957'),
(155, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop4/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_06.jpg?created=202512081957'),
(155, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop5/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_06.jpg?created=202512081957'),
(155, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop6/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_06.jpg?created=202512081957'),
(155, 23, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_07.gif'),
(155, 24, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_08.gif'),
(155, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_09.jpg?created=202512081957'),
(155, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_09.jpg?created=202512081957'),
(155, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop2/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_09.jpg?created=202512081957'),
(155, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop3/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_09.jpg?created=202512081957'),
(155, 29, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_10.gif'),
(155, 30, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_11.gif'),
(155, 31, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_12.gif'),
(155, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_13.jpg?created=202512081957'),
(155, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_13.jpg?created=202512081957'),
(155, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop2/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_13.jpg?created=202512081957'),
(155, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop3/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_13.jpg?created=202512081957'),
(155, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop4/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_13.jpg?created=202512081957'),
(155, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_14.jpg?created=202512081957'),
(155, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_14.jpg?created=202512081957'),
(155, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop2/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_14.jpg?created=202512081957'),
(155, 40, 'https://smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_15.gif'),
(155, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop0/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_16.jpg?created=202512081957'),
(155, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000188004/202512081957/crop1/smasteri.cafe24.com/web/upload/free_design/serum/250903/SERUM_250903_16.jpg?created=202512081957'),
