INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(410, 410, 15, 72, 2, FALSE, '[수분밀착] 라운드랩 자작나무 수분 패드 80매 기획 (+10매)', 'NONE', '[수분밀착] 라운드랩 자작나무 수분 패드 80매 기획 (+10매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-14 14:36:08', '2024-12-14 14:36:08'),
(411, 411, 148, 72, 2, FALSE, '니들리 데일리 토너 패드 80매 (+80매 리필기획)', 'NONE', '니들리 데일리 토너 패드 80매 (+80매 리필기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-11 21:59:36', '2024-07-11 21:59:36'),
(412, 412, 25, 73, 2, FALSE, '[아이돌물광팩]메디큐브 콜라겐 나이트 랩핑 마스크 75ml 어워즈 기획 (+젤리브러쉬 + 미니어처 5ml)', 'NONE', '[아이돌물광팩]메디큐브 콜라겐 나이트 랩핑 마스크 75ml 어워즈 기획 (+젤리브러쉬 + 미니어처 5ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-08 19:11:31', '2025-04-08 19:11:31'),
(413, 413, 149, 73, 2, FALSE, '[온열소금팩] 토르홉 사우난지앙 솔트 마스크 90g+30g 리필파우치+전용브러쉬 증정 한정기획', 'NONE', '[온열소금팩] 토르홉 사우난지앙 솔트 마스크 90g+30g 리필파우치+전용브러쉬 증정 한정기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-04 04:04:06', '2025-12-04 04:04:06'),
(414, 414, 43, 73, 2, FALSE, '[히로캐미 PICK/모공브러쉬 증정] 피캄 홀리바질 버블 딥 마스크 90g 기획 (+듀얼모공브러쉬)', 'NONE', '[히로캐미 PICK/모공브러쉬 증정] 피캄 홀리바질 버블 딥 마스크 90g 기획 (+듀얼모공브러쉬)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-05 21:41:04', '2025-05-05 21:41:04'),
(415, 415, 150, 73, 2, FALSE, '[천연곡물팩] 리터니티 율무 스킨클린 팩 120g + 20g + 스파츌라 증정기획', 'NONE', '[천연곡물팩] 리터니티 율무 스킨클린 팩 120g + 20g + 스파츌라 증정기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-17 03:55:38', '2025-08-17 03:55:38'),
(416, 416, 81, 73, 2, FALSE, '[3분모공손절/모공팩] 비플레인 녹두 모공 클레이 팩 120ml (+12ml*4ea 증정기획)', 'NONE', '[3분모공손절/모공팩] 비플레인 녹두 모공 클레이 팩 120ml (+12ml*4ea 증정기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-21 01:08:23', '2024-08-21 01:08:23'),
(417, 417, 16, 73, 2, FALSE, '브링그린 티트리 시카 포어 클레이팩 스트롱 100g', 'NONE', '브링그린 티트리 시카 포어 클레이팩 스트롱 100g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-04 15:00:50', '2025-01-04 15:00:50'),
(418, 418, 10, 73, 2, FALSE, '[각질순삭팩] 스킨푸드 블랙슈가 퍼펙트 에센셜 스크럽 2X 210g', 'NONE', '[각질순삭팩] 스킨푸드 블랙슈가 퍼펙트 에센셜 스크럽 2X 210g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-24 22:31:07', '2025-06-24 22:31:07'),
(419, 419, 51, 73, 2, FALSE, '오브제 포어 제로 무스 클레이 팩 100ml', 'NONE', '오브제 포어 제로 무스 클레이 팩 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-07 18:35:38', '2024-02-07 18:35:38'),
(420, 420, 149, 73, 2, FALSE, '[단독/원조온열소금팩] 토르홉 사우난지앙 솔트마스크 90+7g 증정기획', 'NONE', '[단독/원조온열소금팩] 토르홉 사우난지앙 솔트마스크 90+7g 증정기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-10 07:13:16', '2024-10-10 07:13:16'),
(421, 421, 151, 73, 2, FALSE, '넛세린 슈퍼 넛 허니 밤 팩 100g', 'NONE', '넛세린 슈퍼 넛 허니 밤 팩 100g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-08 13:50:36', '2024-06-08 13:50:36'),
(422, 422, 82, 73, 2, FALSE, '[모공삭제/20%추가증정]에스테덤 젠틀 딥포어 클렌저 75ml 기획(+젠틀 딥포어 클렌저15ml)', 'NONE', '[모공삭제/20%추가증정]에스테덤 젠틀 딥포어 클렌저 75ml 기획(+젠틀 딥포어 클렌저15ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-28 20:29:08', '2024-11-28 20:29:08'),
(423, 423, 81, 73, 2, FALSE, '[3분모공손절] 비플레인 녹두 모공 클레이팩 80ml (12mlx2매 증정)', 'NONE', '[3분모공손절] 비플레인 녹두 모공 클레이팩 80ml (12mlx2매 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-28 21:16:20', '2025-09-28 21:16:20'),
(424, 424, 45, 73, 2, FALSE, '[올영단독] 아임프롬 피그 스크럽 마스크 70g 더블 기획', 'NONE', '[올영단독] 아임프롬 피그 스크럽 마스크 70g 더블 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-29 21:45:10', '2025-09-29 21:45:10'),
(425, 425, 152, 73, 2, FALSE, '[쿨링 화잘먹팩] 아페리레 스파 릴리프 비 프로즌 빙하토 포어 마스크 기획 (120g+팩 브러쉬)', 'NONE', '[쿨링 화잘먹팩] 아페리레 스파 릴리프 비 프로즌 빙하토 포어 마스크 기획 (120g+팩 브러쉬)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-27 18:01:35', '2025-12-27 18:01:35'),
(426, 426, 149, 73, 2, FALSE, '[60초 화잘먹팩] 토르홉 무스타 콩테 체인저블 퀵 마스크 60g/90g', 'NONE', '[60초 화잘먹팩] 토르홉 무스타 콩테 체인저블 퀵 마스크 60g/90g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-14 19:31:50', '2025-04-14 19:31:50'),
(427, 427, 153, 73, 2, FALSE, '[생기결광/온열스팀팩] 비긴스 바이 정샘물 핑크 구아바 글루타치온 흔적 워시오프 팩 90g', 'NONE', '[생기결광/온열스팀팩] 비긴스 바이 정샘물 핑크 구아바 글루타치온 흔적 워시오프 팩 90g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-21 03:58:10', '2025-04-21 03:58:10'),
(428, 428, 154, 73, 2, FALSE, '일소 라이스 포테이토 포어 프레쉬 워시오프 150g 기획 (+감자세안밴드) (부실감자 콜라보)', 'NONE', '일소 라이스 포테이토 포어 프레쉬 워시오프 150g 기획 (+감자세안밴드) (부실감자 콜라보)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-05 05:30:54', '2024-12-05 05:30:54'),
(429, 429, 21, 73, 2, FALSE, '[증정기획] 마녀공장 퓨어 돌콩 스크럽팩 100g 기획 (+7gx2ea)', 'NONE', '[증정기획] 마녀공장 퓨어 돌콩 스크럽팩 100g 기획 (+7gx2ea)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-20 13:29:56', '2025-09-20 13:29:56'),
(430, 430, 155, 73, 2, FALSE, '[8시간촉촉/슬리핑팩]SNP 수분 촉촉 푹잠 마스크 100ml', 'NONE', '[8시간촉촉/슬리핑팩]SNP 수분 촉촉 푹잠 마스크 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-20 09:39:21', '2025-06-20 09:39:21'),
(431, 431, 156, 73, 2, FALSE, '[수분/진정] 더마토리 모델링 팩 단품 2종 택1(시카/히알샷)', 'NONE', '[수분/진정] 더마토리 모델링 팩 단품 2종 택1(시카/히알샷)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-19 08:54:41', '2025-02-19 08:54:41'),
(432, 432, 28, 73, 2, FALSE, '이즈앤트리 머그워트 카밍 클레이 마스크 100ml', 'NONE', '이즈앤트리 머그워트 카밍 클레이 마스크 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-09 08:22:25', '2024-05-09 08:22:25'),
(433, 433, 157, 73, 2, FALSE, '[원필 PICK] 파파레서피 가지 클리어링 수부지 머드 크림 마스크 100ml', 'NONE', '[원필 PICK] 파파레서피 가지 클리어링 수부지 머드 크림 마스크 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-27 01:24:52', '2024-09-27 01:24:52'),
(434, 434, 16, 73, 2, FALSE, '브링그린 프레시볼 팩 8g 8종', 'NONE', '브링그린 프레시볼 팩 8g 8종', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-19 13:43:16', '2025-03-19 13:43:16'),
(435, 435, 63, 73, 2, FALSE, '[NCT마크 PICK] 코스알엑스 찹쌀쫀쫀팩 60ml', 'NONE', '[NCT마크 PICK] 코스알엑스 찹쌀쫀쫀팩 60ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-06 23:08:51', '2025-04-06 23:08:51'),
(436, 436, 45, 73, 2, FALSE, '아임프롬 진생마스크 120g', 'NONE', '아임프롬 진생마스크 120g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-08 15:36:53', '2025-10-08 15:36:53'),
(437, 437, 159, 73, 2, FALSE, '[모공피지/세수팩] 블라이드 패팅 스플래쉬 마스크 수딩 앤 힐링 그린티 150ml', 'NONE', '[모공피지/세수팩] 블라이드 패팅 스플래쉬 마스크 수딩 앤 힐링 그린티 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-05 04:59:16', '2024-03-05 04:59:16'),
(438, 438, 159, 73, 2, FALSE, '[모공각질/ 세수팩] 블라이드 패팅 스플래쉬 마스크 에너지 옐로우 시트러스 앤 허니 150ml', 'NONE', '[모공각질/ 세수팩] 블라이드 패팅 스플래쉬 마스크 에너지 옐로우 시트러스 앤 허니 150ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-07 01:11:38', '2024-10-07 01:11:38'),
(439, 439, 82, 73, 2, FALSE, '[저자극 모공팩] 에스테덤 젠틀 딥 포어 클렌저 75ml', 'NONE', '[저자극 모공팩] 에스테덤 젠틀 딥 포어 클렌저 75ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-02 07:44:42', '2025-05-02 07:44:42'),
(440, 440, 5, 74, 2, FALSE, '[쿨링진정] 메디힐 모델링팩&앰플 풀세트 5종 골라담기', 'NONE', '[쿨링진정] 메디힐 모델링팩&앰플 풀세트 5종 골라담기', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-01 21:22:23', '2024-05-01 21:22:23'),
(441, 441, 78, 74, 2, FALSE, '[NEW] 닥터자르트 크라이오 러버 마스크 4종 택1', 'NONE', '[NEW] 닥터자르트 크라이오 러버 마스크 4종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-10 00:26:48', '2024-03-10 00:26:48'),
(442, 442, 160, 74, 2, FALSE, '[72관왕/1위] 린제이 모델링 팩 (컵팩) 7종 택1', 'NONE', '[72관왕/1위] 린제이 모델링 팩 (컵팩) 7종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-30 21:44:08', '2025-03-30 21:44:08'),
(443, 443, 160, 74, 2, FALSE, '[72관왕/1위] 린제이 프리미엄 쿨티트리 모델링 팩 1Kg', 'NONE', '[72관왕/1위] 린제이 프리미엄 쿨티트리 모델링 팩 1Kg', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-07 19:35:33', '2025-01-07 19:35:33'),
(444, 444, 5, 74, 2, FALSE, '[쿨링진정] 메디힐 모델링팩&앰플 대용량 기획 3종 골라담기', 'NONE', '[쿨링진정] 메디힐 모델링팩&앰플 대용량 기획 3종 골라담기', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-21 15:14:16', '2025-04-21 15:14:16'),
(445, 445, 17, 74, 2, FALSE, '아비브 모델링 크림 마스크 어성초/부활초 스쿱 2종', 'NONE', '아비브 모델링 크림 마스크 어성초/부활초 스쿱 2종', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-21 19:48:43', '2024-03-21 19:48:43'),
(446, 446, 6, 74, 2, FALSE, '토리든 모델링 팩 5개입 리필 기획 2종(다이브인/밸런스풀)', 'NONE', '토리든 모델링 팩 5개입 리필 기획 2종(다이브인/밸런스풀)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-16 18:12:08', '2024-02-16 18:12:08'),
(447, 447, 78, 74, 2, FALSE, '[쿨링진정] 닥터자르트 크라이오 러버 마스크 1매 4종 택1', 'NONE', '[쿨링진정] 닥터자르트 크라이오 러버 마스크 1매 4종 택1', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-09 14:26:23', '2024-12-09 14:26:23'),
(448, 448, 6, 74, 2, FALSE, '토리든 올인원 모델링 팩 2종(히알루론산/시카)', 'NONE', '토리든 올인원 모델링 팩 2종(히알루론산/시카)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-24 20:15:53', '2024-02-24 20:15:53'),
(449, 449, 160, 74, 2, FALSE, '린제이 엄청 큰 AC컨트롤 멀티 앰플 (500ml)', 'NONE', '린제이 엄청 큰 AC컨트롤 멀티 앰플 (500ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-11 23:41:24', '2024-03-11 23:41:24'),
(450, 450, 160, 74, 2, FALSE, '린제이 엄청 큰 보습 멀티 앰플 (500ml)', 'NONE', '린제이 엄청 큰 보습 멀티 앰플 (500ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-14 00:09:34', '2024-11-14 00:09:34'),
(451, 451, 56, 74, 2, FALSE, '[유튜버최애템/모공개선] 원씽 어성초 모델링팩(컵팩) 28g', 'NONE', '[유튜버최애템/모공개선] 원씽 어성초 모델링팩(컵팩) 28g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-23 18:15:56', '2025-01-23 18:15:56'),
(452, 452, 160, 74, 2, FALSE, '[72관왕/1위] 린제이 프리미엄 콜라겐 모델링 팩 1Kg', 'NONE', '[72관왕/1위] 린제이 프리미엄 콜라겐 모델링 팩 1Kg', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-06 15:49:27', '2025-06-06 15:49:27'),
(453, 453, 160, 74, 2, FALSE, '[72관왕/1위] 린제이 프리미엄 비타민 모델링 팩 1Kg', 'NONE', '[72관왕/1위] 린제이 프리미엄 비타민 모델링 팩 1Kg', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-18 16:11:23', '2024-04-18 16:11:23'),
(454, 454, 160, 74, 2, FALSE, '[72관왕/1위] 린제이 진정약초 모델링 팩 (컵팩) 28g', 'NONE', '[72관왕/1위] 린제이 진정약초 모델링 팩 (컵팩) 28g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-01 02:12:25', '2025-01-01 02:12:25'),
(455, 455, 160, 74, 2, FALSE, '[72관왕/1위] 린제이 쿨링밤 오리지널 모델링팩 330g', 'NONE', '[72관왕/1위] 린제이 쿨링밤 오리지널 모델링팩 330g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-10 06:39:30', '2025-07-10 06:39:30'),
(456, 456, 56, 74, 2, FALSE, '[유튜버 마켓대란템/50회분] 원씽 어성초 모델링팩 대용량 1kg (진정)', 'NONE', '[유튜버 마켓대란템/50회분] 원씽 어성초 모델링팩 대용량 1kg (진정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-17 04:48:28', '2024-04-17 04:48:28'),
(457, 457, 56, 74, 2, FALSE, '[대용량/50회분] 원씽 히알루론산 모델링팩 1kg (수분)', 'NONE', '[대용량/50회분] 원씽 히알루론산 모델링팩 1kg (수분)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-20 11:34:40', '2025-03-20 11:34:40'),
(458, 458, 16, 74, 2, FALSE, '[1+1] 브링그린 모델링 팩 28g [티트리 시카/대나무 히알루/슈퍼 레몬 글루타치온]', 'NONE', '[1+1] 브링그린 모델링 팩 28g [티트리 시카/대나무 히알루/슈퍼 레몬 글루타치온]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-22 18:52:45', '2024-01-22 18:52:45'),
(459, 459, 56, 74, 2, FALSE, '[올영단독] 원씽 어성초 모델링팩 1개입(+스파출라)', 'NONE', '[올영단독] 원씽 어성초 모델링팩 1개입(+스파출라)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-16 20:43:54', '2024-08-16 20:43:54'),
(460, 460, 160, 74, 2, FALSE, '[72관왕/1위] 린제이 차콜 모델링 팩 (컵팩) 28g', 'NONE', '[72관왕/1위] 린제이 차콜 모델링 팩 (컵팩) 28g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-20 08:06:02', '2024-03-20 08:06:02'),
(461, 461, 161, 74, 2, FALSE, '[모공개선] 유리숲 모델링팩 500g (15회분)', 'NONE', '[모공개선] 유리숲 모델링팩 500g (15회분)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-31 23:45:48', '2025-08-31 23:45:48'),
(462, 462, 163, 74, 2, FALSE, '메디필 비건 히알루론산 물톡스 모델링 컵팩 28g (1회분)', 'NONE', '메디필 비건 히알루론산 물톡스 모델링 컵팩 28g (1회분)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-20 00:52:10', '2025-05-20 00:52:10'),
(463, 463, 163, 74, 2, FALSE, '메디필 비건 비타민 콜라겐 모델링 컵팩 28g (1회분)', 'NONE', '메디필 비건 비타민 콜라겐 모델링 컵팩 28g (1회분)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-05 17:37:13', '2025-11-05 17:37:13'),
(464, 464, 163, 75, 2, FALSE, '[소윤pick/원조랩핑]메디필 레드락토 콜라겐 랩핑 마스크 70ml 대용량 기획 (+30ml)', 'NONE', '[소윤pick/원조랩핑]메디필 레드락토 콜라겐 랩핑 마스크 70ml 대용량 기획 (+30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-26 01:28:51', '2025-08-26 01:28:51'),
(465, 465, 163, 75, 2, FALSE, '[원조랩핑] 메디필 레드 락토 콜라겐 랩핑 마스크 70ml (+70ml 더블 기획)', 'NONE', '[원조랩핑] 메디필 레드 락토 콜라겐 랩핑 마스크 70ml (+70ml 더블 기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-15 23:38:41', '2024-10-15 23:38:41'),
(466, 466, 163, 75, 2, FALSE, '[소윤pick/원조랩핑] 메디필 랩핑 마스크 70ml 브러쉬 기획 세트', 'NONE', '[소윤pick/원조랩핑] 메디필 랩핑 마스크 70ml 브러쉬 기획 세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-10 11:34:31', '2025-11-10 11:34:31'),
(467, 467, 138, 75, 2, FALSE, '[대용량] CKD 레티노콜라겐 저분자 300 타이트닝 물광 크림팩 80ml 기획 (+브러쉬 증정)', 'NONE', '[대용량] CKD 레티노콜라겐 저분자 300 타이트닝 물광 크림팩 80ml 기획 (+브러쉬 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-09 13:25:32', '2025-06-09 13:25:32'),
(468, 468, 164, 75, 2, FALSE, '[1+1 더블기획] 에이프릴스킨 리얼 카렌둘라 필오프팩 더블 기획세트(100g+100g)', 'NONE', '[1+1 더블기획] 에이프릴스킨 리얼 카렌둘라 필오프팩 더블 기획세트(100g+100g)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-04-05 18:54:13', '2024-04-05 18:54:13'),
(469, 469, 17, 75, 2, FALSE, '아비브 리프팅 콜라겐 랩핑 마스크 부활초 필름 100ml (+스패츌러) (온)', 'NONE', '아비브 리프팅 콜라겐 랩핑 마스크 부활초 필름 100ml (+스패츌러) (온)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-10 21:53:48', '2024-03-10 21:53:48'),
(470, 470, 163, 75, 2, FALSE, '[블랙헤드케어] 메디필 엑스트라 슈퍼 9 플러스 3X 랩핑 마스크 70ml 기획(+30ml)', 'NONE', '[블랙헤드케어] 메디필 엑스트라 슈퍼 9 플러스 3X 랩핑 마스크 70ml 기획(+30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-03 17:58:30', '2024-02-03 17:58:30'),
(471, 471, 165, 75, 2, FALSE, '[온우pick/탄력광채] 페슬로 T3 베이비 콜라겐 글로우 마스크 50ml 기획(+젤리 브러쉬)', 'NONE', '[온우pick/탄력광채] 페슬로 T3 베이비 콜라겐 글로우 마스크 50ml 기획(+젤리 브러쉬)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-19 19:36:37', '2024-01-19 19:36:37'),
(472, 472, 166, 75, 2, FALSE, '[PDRN] 비원츠 씨위드 PDRN 글로우 필오프팩 젤리마스크 기획세트 (+헤어밴드+스파츌라)', 'NONE', '[PDRN] 비원츠 씨위드 PDRN 글로우 필오프팩 젤리마스크 기획세트 (+헤어밴드+스파츌라)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-04 02:09:57', '2025-11-04 02:09:57'),
(473, 473, 167, 75, 2, FALSE, '미팩토리 돼지 시멘트 필오프 팩', 'NONE', '미팩토리 돼지 시멘트 필오프 팩', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-15 12:14:07', '2025-04-15 12:14:07'),
(474, 474, 164, 75, 2, FALSE, '[블랙헤드/피지] 에이프릴스킨 리얼 카렌둘라 필 오프 팩 100g', 'NONE', '[블랙헤드/피지] 에이프릴스킨 리얼 카렌둘라 필 오프 팩 100g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-07 01:54:54', '2024-03-07 01:54:54'),
(475, 475, 163, 75, 2, FALSE, '메디필 히알루론산 레이어 물톡스 랩핑 마스크 70ml 기획 (본품+브러쉬 구성)', 'NONE', '메디필 히알루론산 레이어 물톡스 랩핑 마스크 70ml 기획 (본품+브러쉬 구성)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-05 02:11:13', '2024-09-05 02:11:13'),
(476, 476, 168, 75, 2, FALSE, '멜린앤게츠 퓨리파잉 디톡스 폼 마스크 118ml', 'NONE', '멜린앤게츠 퓨리파잉 디톡스 폼 마스크 118ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-31 10:08:08', '2024-07-31 10:08:08'),
(477, 477, 88, 75, 2, FALSE, '설화수 백삼팩 120ml', 'NONE', '설화수 백삼팩 120ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-20 02:14:41', '2024-11-20 02:14:41'),
(478, 478, 169, 75, 2, FALSE, '후시다인 더마 포어 4D콜라겐 랩핑 마스크 100ml', 'NONE', '후시다인 더마 포어 4D콜라겐 랩핑 마스크 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-29 10:07:08', '2025-10-29 10:07:08'),
(479, 479, 170, 75, 2, FALSE, '[모공탄력/매끈쫀광]비건이펙트 콜라겐 랩핑 마스크팩80ml(+브러쉬증정)', 'NONE', '[모공탄력/매끈쫀광]비건이펙트 콜라겐 랩핑 마스크팩80ml(+브러쉬증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-23 12:22:24', '2024-09-23 12:22:24'),
(480, 480, 171, 75, 2, FALSE, '[스파출라일체형] 프롬더스킨 글루타치온 콜라겐 팩 50g', 'NONE', '[스파출라일체형] 프롬더스킨 글루타치온 콜라겐 팩 50g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-12 20:59:09', '2024-03-12 20:59:09'),
(481, 481, 172, 75, 2, FALSE, '[모공청소] 빌리프 슈퍼 나이츠 포어 퍼밍 비건 팩 클렌저 150ml 단품', 'NONE', '[모공청소] 빌리프 슈퍼 나이츠 포어 퍼밍 비건 팩 클렌저 150ml 단품', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-19 18:26:29', '2025-09-19 18:26:29'),
(482, 482, 138, 75, 2, FALSE, '[비타민랩핑팩/대용량] CKD 비타씨테카 잡티흔적 크림팩 80ml 기획세트 (+브러쉬 증정)', 'NONE', '[비타민랩핑팩/대용량] CKD 비타씨테카 잡티흔적 크림팩 80ml 기획세트 (+브러쉬 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-08 22:16:28', '2025-06-08 22:16:28'),
(483, 483, 124, 75, 2, FALSE, '[NEW] 숨37 마이크로액티브 슈퍼 말차 포어 마스크 100ml', 'NONE', '[NEW] 숨37 마이크로액티브 슈퍼 말차 포어 마스크 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-22 00:51:10', '2025-11-22 00:51:10'),
(484, 484, 109, 75, 2, FALSE, '[탄력] 리얼베리어 레티니올 리프팅 랩핑 마스크 80ml', 'NONE', '[탄력] 리얼베리어 레티니올 리프팅 랩핑 마스크 80ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-13 02:28:06', '2025-04-13 02:28:06'),
(485, 485, 173, 75, 2, FALSE, '[NEW] 정샘물 에센셜 물 랩핑 마스크 80ml', 'NONE', '[NEW] 정샘물 에센셜 물 랩핑 마스크 80ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-29 07:47:54', '2025-11-29 07:47:54');
